win,lose,probability
Boston Celtics,Philadelphia 76ers,0.6450695902997432
Golden State Warriors,Los Angeles Lakers,0.7928480698149297
Orlando Magic,Detroit Pistons,0.5622917629945638
Washington Wizards,Indiana Pacers,0.6711970546894233
Atlanta Hawks,Houston Rockets,0.7844355086796027
Brooklyn Nets,New Orleans Pelicans,0.5630874000202606
Memphis Grizzlies,New York Knicks,0.7100965018633074
Miami Heat,Chicago Bulls,0.7060458628169729
Toronto Raptors,Cleveland Cavaliers,0.5146608915030427
Minnesota Timberwolves,Oklahoma City Thunder,0.7693058853099949
Charlotte Hornets,San Antonio Spurs,0.6381725434725323
Utah Jazz,Denver Nuggets,0.5850843303676619
Phoenix Suns,Dallas Mavericks,0.6449988300048279
Portland Trail Blazers,Sacramento Kings,0.5180073707335664
Philadelphia 76ers,Milwaukee Bucks,0.5415111169821696
Los Angeles Clippers,Los Angeles Lakers,0.6125026777230995
Charlotte Hornets,New Orleans Pelicans,0.5589476854214951
San Antonio Spurs,Indiana Pacers,0.7148705862776771
Chicago Bulls,Washington Wizards,0.6234000294500688
Atlanta Hawks,Orlando Magic,0.7648999294806448
Toronto Raptors,Brooklyn Nets,0.6072179809003357
Miami Heat,Boston Celtics,0.5419082117551571
New York Knicks,Detroit Pistons,0.729544614745338
Memphis Grizzlies,Houston Rockets,0.9167797293926676
Utah Jazz,Minnesota Timberwolves,0.5811423407497477
Golden State Warriors,Denver Nuggets,0.6338052312061925
Phoenix Suns,Portland Trail Blazers,0.8914471854537515
Philadelphia 76ers,San Antonio Spurs,0.6934515469804124
Indiana Pacers,Detroit Pistons,0.5007091299015284
Boston Celtics,Orlando Magic,0.8909555920737409
Chicago Bulls,Cleveland Cavaliers,0.5213326189504061
Miami Heat,Toronto Raptors,0.5856064940507728
Milwaukee Bucks,Houston Rockets,0.8480112388528717
Memphis Grizzlies,Dallas Mavericks,0.5261931734607923
Denver Nuggets,Oklahoma City Thunder,0.7837508690712022
Los Angeles Clippers,Sacramento Kings,0.7365179356516567
Los Angeles Lakers,Portland Trail Blazers,0.6219993809993338
Charlotte Hornets,Atlanta Hawks,0.5012307191040686
Cleveland Cavaliers,Washington Wizards,0.6645063848195993
Utah Jazz,New Orleans Pelicans,0.7197186836274223
Minnesota Timberwolves,Oklahoma City Thunder,0.8477906311792406
Golden State Warriors,Sacramento Kings,0.8144379659893332
Phoenix Suns,Los Angeles Clippers,0.7490178600860884
Philadelphia 76ers,Indiana Pacers,0.7896872055837122
Miami Heat,Toronto Raptors,0.5856064940507728
New York Knicks,Orlando Magic,0.7311858666234705
Boston Celtics,Chicago Bulls,0.6026705070250962
Utah Jazz,Houston Rockets,0.8918721592903563
Memphis Grizzlies,Brooklyn Nets,0.6473187214751448
Minnesota Timberwolves,San Antonio Spurs,0.5908432435080563
Denver Nuggets,Portland Trail Blazers,0.794268250543331
Washington Wizards,Detroit Pistons,0.6307081149217468
Dallas Mavericks,New Orleans Pelicans,0.6944621230116621
Los Angeles Clippers,Oklahoma City Thunder,0.7999177983523243
Phoenix Suns,Golden State Warriors,0.5817283676036971
Cleveland Cavaliers,Orlando Magic,0.803484464209226
Atlanta Hawks,Detroit Pistons,0.8200824183835378
Milwaukee Bucks,Brooklyn Nets,0.6049835200385033
Charlotte Hornets,New York Knicks,0.545872922531501
Philadelphia 76ers,Toronto Raptors,0.5199913009137079
Chicago Bulls,Indiana Pacers,0.7141500207427015
Minnesota Timberwolves,San Antonio Spurs,0.5908432435080563
Utah Jazz,Houston Rockets,0.8648199578305367
Denver Nuggets,Los Angeles Lakers,0.6844688263432066
Miami Heat,Portland Trail Blazers,0.8287015754407212
Dallas Mavericks,Brooklyn Nets,0.5892478807034902
Los Angeles Clippers,Oklahoma City Thunder,0.7999177983523243
Golden State Warriors,Miami Heat,0.5800482756707426
Memphis Grizzlies,Sacramento Kings,0.8643802421501822
Atlanta Hawks,Detroit Pistons,0.8200824183835378
Charlotte Hornets,Orlando Magic,0.8219143829563116
Boston Celtics,Cleveland Cavaliers,0.6761434744612842
Philadelphia 76ers,Toronto Raptors,0.5199913009137079
Washington Wizards,Indiana Pacers,0.5299631564852791
Milwaukee Bucks,New York Knicks,0.6714724918466191
Minnesota Timberwolves,Los Angeles Lakers,0.6662163746386183
Chicago Bulls,San Antonio Spurs,0.6059642683533202
Utah Jazz,Denver Nuggets,0.5607485366781111
Phoenix Suns,New Orleans Pelicans,0.7705971538495886
Portland Trail Blazers,Houston Rockets,0.5402589071269603
Miami Heat,Sacramento Kings,0.8268423239207764
Golden State Warriors,Charlotte Hornets,0.6558650520189306
Brooklyn Nets,Indiana Pacers,0.6723410946870452
Philadelphia 76ers,Chicago Bulls,0.5133183308516875
Milwaukee Bucks,Atlanta Hawks,0.5843554896331895
Dallas Mavericks,Oklahoma City Thunder,0.8476593351063488
Memphis Grizzlies,Utah Jazz,0.5425643224227561
Los Angeles Clippers,New Orleans Pelicans,0.5431321089779549
Boston Celtics,Washington Wizards,0.7799143087186879
Cleveland Cavaliers,New York Knicks,0.6262007223684689
Golden State Warriors,Detroit Pistons,0.8829808998284717
Minnesota Timberwolves,San Antonio Spurs,0.6909970881321339
Dallas Mavericks,Orlando Magic,0.8593310528362831
Phoenix Suns,Houston Rockets,0.9013522869121222
